,Puesto
COORDINADOR DE PROYECTOS A DE PUBLICACIONES,1
JEFE DE EVALUACION,1
AUXILIAR DE DISEÑO GRAFICO,1
COORDINADOR DE PROYECTOS B EN INVENTARIOS,1
TECNICO DE MEDIOS AUDIOVISUALES,1
RESPONSABLE DE SOPORTE TECNICO,1
COORDINADOR DE PROYECTOS A DE OBRAS,1
JEFE DE CONTROL Y SEGUIMIENTO,1
JEFE DE ASUNTOS JURIDICOS,1
COORDINADOR DE PROYECTOS B DE REDACCION DE LA REVISTA CULTURA URBANA,1
PROFESOR ASIGNATURA,1
RESPONSABLE DE SERVICIOS,1
JEFE DE DESARROLLO ORGANIZACIONAL,1
COORDINADOR DE PROYECTO B DE EVALUACION,1
COORDINADOR DE PROYECTOS A EN NOMINA DE SUELDOS,1
ASISTENTE DE PROYECTOS DE DIFUSION CULTURAL,1
ASISTENTE DE DISEÑO GRAFICO ESPECIALIZADO,1
COORDINADOR DE PROYECTOS A DE SERVICIOS GENERALES,1
COORDINADOR DE PROYECTOS A EN CONSERVACION,1
RESPONSABLE DE DESARROLLO,1
COORDINADOR DE PROYECTOS A DE CERTIFICACION,1
COORDINADOR DE PROYECTOS A EN SISTEMAS DE INFORMACION,1
"COORDINADOR DE PROYECTOS B DE PLANTILLA Y MOVIMIENTOS
AL ISSSTE",1
COORDINADOR DE PROYECTOS A DE DISEÑO GRAFICO,1
RESPONSABLE DE REGISTRO ESCOLAR B,1
COORDINADOR DE PROYECTOS B DE ALMACEN,1
COORDINADOR DE PROYECTOS A EN INFORMATICA,1
ENLACE ADMINISTRATIVO A,1
EDITOR DE REVISTA,1
RESPONSABLE DE PROCESOS TECNICOS,1
RESPONSABLE DE LABORATORIO DE AUTOACCESO,1
"COORDINADOR DE PROYECTOS B
DE ASUNTOS JURIDICOS",1
PARAMEDICO,1
COORDINADOR DE PROYECTOS B DE INCONFORMIDADES Y SITUACION PATRIMONIAL,1
COORDINADOR DE PROYECTOS A DE EDICION Y MULTIMEDIA,1
COTIZADOR,1
JEFE DE INFORMACION Y PRENSA,1
TRANSPORTISTA Y ACABADOS,1
COORDINADOR DE PROYECTOS A EN PRESTADORES DE SERVICIOS PROFESIONALES,1
RESPONSABLE DE PROYECTOS Y SEGUIMIENTOS ADMINISTRATIVOS,1
COORDINADOR DE PROYECTOS B DE PUBLICACIONES,1
COORDINADOR DE PROYECTOS B DE CONSERVACION DE INMUEBLES,1
COORDINADOR DE PROYECTOS B DE REGISTRO PRESUPUESTAL,1
COORDINADOR DE PROYECTOS B PARA LA OPERACION DE EVENTOS CULTURALES Y DE EXTENSION,1
DIRECTOR DE REVISTA,1
